Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[88]     0.0    0.00    0.00      13         luaK_storevar [88]
                0.00    0.00      10/10          codeABRK [89]
                0.00    0.00      10/126         luaK_code [119]
                0.00    0.00      12/44          luaY_nvarstack [185]
-----------------------------------------------
                0.00    0.00      10/10          luaK_storevar [88]
[89]     0.0    0.00    0.00      10         codeABRK [89]
                0.00    0.00      10/41          luaK_exp2anyreg [84]
                0.00    0.00      10/11          luaK_exp2K [210]
-----------------------------------------------
                0.00    0.00       4/4           subexpr <cycle 3> [82]
[90]     0.0    0.00    0.00       4         codearith [90]
                0.00    0.00       4/7           finishbinexpval [92]
                0.00    0.00       4/41          luaK_exp2anyreg [84]
                0.00    0.00       4/162         savelineinfo [126]
                0.00    0.00       4/36          luaK_fixline [190]
-----------------------------------------------
                0.00    0.00       1/1           luaD_rawrunprotected <cycle 1> [38]
[91]     0.0    0.00    0.00       1         f_luaopen [91]
                0.00    0.00       1/257         luaH_resize <cycle 4> [110]
                0.00    0.00       1/1           luaT_init [121]
                0.00    0.00       1/1           luaX_init [122]
                0.00    0.00       2/21          luaH_new [115]
                0.00    0.00       1/1           luaS_init [142]
                0.00    0.00       1/1           stack_init [150]
-----------------------------------------------
                0.00    0.00       3/7           finishbinexpneg [94]
                0.00    0.00       4/7           codearith [90]
[92]     0.0    0.00    0.00       7         finishbinexpval [92]
                0.00    0.00       7/41          luaK_exp2anyreg [84]
                0.00    0.00      14/126         luaK_code [119]
                0.00    0.00       7/162         savelineinfo [126]
                0.00    0.00       7/9           freeexps [218]
                0.00    0.00       7/36          luaK_fixline [190]
-----------------------------------------------
                0.00    0.00       9/9           subexpr <cycle 3> [82]
[93]     0.0    0.00    0.00       9         luaK_posfix [93]
                0.00    0.00       4/4           finishbinexpneg [94]
                0.00    0.00       2/41          luaK_exp2anyreg [84]
                0.00    0.00       4/126         luaK_code [119]
                0.00    0.00       9/191         luaK_dischargevars [140]
                0.00    0.00       7/7           constfolding [224]
                0.00    0.00       2/3           isSCnumber [243]
                0.00    0.00       2/9           freeexps [218]
                0.00    0.00       1/5           luaK_setoneret [233]
-----------------------------------------------
                0.00    0.00       4/4           luaK_posfix [93]
[94]     0.0    0.00    0.00       4         finishbinexpneg [94]
                0.00    0.00       3/7           finishbinexpval [92]
                0.00    0.00       3/162         savelineinfo [126]
                0.00    0.00       3/36          luaK_fixline [190]
-----------------------------------------------
                                   2             statement <cycle 2> [44]
[95]     0.0    0.00    0.00       2         forbody <cycle 2> [95]
                0.00    0.00       2/234         luaX_next [66]
                0.00    0.00       4/126         luaK_code [119]
                0.00    0.00       2/14          leaveblock [143]
                0.00    0.00       2/14          adjustlocalvars [146]
                0.00    0.00       2/162         savelineinfo [126]
                0.00    0.00       4/9           luaK_codeABx [219]
                0.00    0.00       2/13          luaK_reserveregs [206]
                0.00    0.00       2/4           luaK_getlabel [235]
                0.00    0.00       2/36          luaK_fixline [190]
                                   2             block <cycle 2> [160]
-----------------------------------------------
                0.00    0.00       1/24          luaL_newmetatable [85]
                0.00    0.00       1/24          luaopen_base [49]
                0.00    0.00       1/24          luaopen_package [34]
                0.00    0.00       1/24          luaopen_string [72]
                0.00    0.00       2/24          pmain <cycle 1> [37]
                0.00    0.00       2/24          setpath [86]
                0.00    0.00       3/24          warnfon [107]
                0.00    0.00       3/24          io_noclose [105]
                0.00    0.00      10/24          luaL_requiref <cycle 1> [74]
[96]     0.0    0.00    0.00      24         lua_pushstring [96]
                0.00    0.00       1/142866      luaC_step [12]
                0.00    0.00      24/323         luaS_new [102]
                0.00    0.00       1/142868      luaE_setdebt [173]
-----------------------------------------------
                0.00    0.00       1/4           luaopen_math [70]
                0.00    0.00       3/4           luaopen_io [64]
[97]     0.0    0.00    0.00       4         lua_newuserdatauv [97]
                0.00    0.00       1/142866      luaC_step [12]
                0.00    0.00       4/556         luaS_newudata [134]
                0.00    0.00       1/142868      luaE_setdebt [173]
-----------------------------------------------
                0.00    0.00       1/347         lua_pushlstring [152]
                0.00    0.00       1/347         luaS_init [142]
                0.00    0.00       1/347         luaX_init [122]
                0.00    0.00       1/347         luaX_setinput [148]
                0.00    0.00       2/347         leaveblock [143]
                0.00    0.00       5/347         pushstr [137]
                0.00    0.00     119/347         luaX_newstring [65]
                0.00    0.00     217/347         luaS_new [102]
[98]     0.0    0.00    0.00     347         internshrstr [98]
                0.00    0.00     234/20000291     luaC_newobj [22]
                0.00    0.00       1/1           luaS_resize [157]
                0.00    0.00       1/1           tablerehash [272]
-----------------------------------------------
                0.00    0.00       2/2           pmain <cycle 1> [37]
[99]     0.0    0.00    0.00       2         lua_gc [99]
                0.00    0.00       1/1           luaC_changemode [101]
                0.00    0.00       1/142868      luaE_setdebt [173]
-----------------------------------------------
                0.00    0.00       1/1           luaC_changemode [101]
[100]    0.0    0.00    0.00       1         entergen [100]
                0.00    0.00       1/142860      atomic [20]
                0.00    0.00       1/1           atomic2gen [124]
                0.00    0.00       1/1           singlestep [270]
                0.00    0.00       1/142860      finishgencycle [175]
                0.00    0.00       1/142868      luaE_setdebt [173]
-----------------------------------------------
                0.00    0.00       1/1           lua_gc [99]
[101]    0.0    0.00    0.00       1         luaC_changemode [101]
                0.00    0.00       1/1           entergen [100]
-----------------------------------------------
                0.00    0.00       1/323         lua_getglobal [156]
                0.00    0.00       1/323         luaY_parser [40]
                0.00    0.00      22/323         luaX_init [122]
                0.00    0.00      24/323         lua_pushstring [96]
                0.00    0.00      25/323         luaT_init [121]
                0.00    0.00      36/323         lua_getfield [117]
                0.00    0.00     214/323         auxsetstr [57]
[102]    0.0    0.00    0.00     323         luaS_new [102]
                0.00    0.00     217/347         internshrstr [98]
                0.00    0.00     221/357         luaS_newlstr [125]
-----------------------------------------------
                0.00    0.00       3/3           luaD_precall <cycle 1> [10]
[103]    0.0    0.00    0.00       3         f_gc [103]
                0.00    0.00       3/3           io_noclose [105]
                0.00    0.00       6/9           luaL_checkudata [132]
-----------------------------------------------
                0.00    0.00       3/6           luaB_print [112]
                0.00    0.00       3/6           str_format [111]
[104]    0.0    0.00    0.00       6         luaL_tolstring [104]
                0.00    0.00       6/6           luaL_callmeta [106]
                0.00    0.00       3/6           lua_pushfstring [136]
                0.00    0.00       6/15          lua_absindex [202]
                0.00    0.00       6/6           lua_type [229]
                0.00    0.00       3/40          lua_pushvalue [188]
                0.00    0.00       3/3           lua_isinteger [250]
                0.00    0.00       3/6           lua_tointegerx [228]
-----------------------------------------------
                0.00    0.00       3/3           f_gc [103]
[105]    0.0    0.00    0.00       3         io_noclose [105]
                0.00    0.00       3/24          lua_pushstring [96]
                0.00    0.00       3/9           luaL_checkudata [132]
                0.00    0.00       3/3           lua_pushnil [252]
-----------------------------------------------
                0.00    0.00       6/6           luaL_tolstring [104]
[106]    0.0    0.00    0.00       6         luaL_callmeta [106]
                0.00    0.00       3/3           warnfon [107]
                0.00    0.00       6/15          lua_absindex [202]
                0.00    0.00       6/15          lua_getmetatable [203]
-----------------------------------------------
                0.00    0.00       3/3           luaL_callmeta [106]
[107]    0.0    0.00    0.00       3         warnfon [107]
                0.00    0.00       3/24          lua_pushstring [96]
                0.00    0.00       3/3           lua_rawget [253]
                0.00    0.00       3/82          lua_settop [182]
-----------------------------------------------
                0.00    0.00       6/6           luaC_freeallobjects [4]
[108]    0.0    0.00    0.00       6         luaF_freeproto [108]
                0.00    0.00      42/20000431     luaM_free_ [16]
-----------------------------------------------
                0.00    0.00       1/21          dothecall [14]
                0.00    0.00      20/21          luaC_freeallobjects [4]
[109]    0.0    0.00    0.00      21         luaH_free [109]
                0.00    0.00      39/20000431     luaM_free_ [16]
                0.00    0.00      21/110         luaH_realasize [180]
-----------------------------------------------
                                  25             luaH_newkey <cycle 4> [51]
                0.00    0.00       1/257         f_luaopen [91]
                0.00    0.00      15/257         lua_createtable [73]
[110]    0.0    0.00    0.00      41         luaH_resize <cycle 4> [110]
                0.00    0.00      39/20000365     luaM_malloc_ [21]
                0.00    0.00      41/152         luaM_realloc_ [113]
                0.00    0.00       1/7           getgeneric [163]
                0.00    0.00     154/224         luaH_get [178]
                0.00    0.00      41/110         luaH_realasize [180]
                0.00    0.00      39/40          luaO_ceillog2 [187]
                                 154             luaH_newkey <cycle 4> [51]
-----------------------------------------------
                0.00    0.00       3/3           luaD_precall <cycle 1> [10]
[111]    0.0    0.00    0.00       3         str_format [111]
                0.00    0.00       3/6           luaL_tolstring [104]
                0.00    0.00       3/3           luaL_pushresult [154]
                0.00    0.00       9/12          prepbuffsize [209]
                0.00    0.00       9/9           luaL_prepbuffsize [220]
                0.00    0.00       3/8           lua_gettop [222]
                0.00    0.00       3/3           luaL_checklstring [246]
                0.00    0.00       3/3           lua_pushlightuserdata [251]
                0.00    0.00       3/3           luaL_buffinit [245]
                0.00    0.00       3/82          lua_settop [182]
                0.00    0.00       3/3           luaL_checknumber [247]
                0.00    0.00       3/3           checkformat [241]
                0.00    0.00       3/3           addlenmod [239]
                0.00    0.00       3/13          lua_tolstring [207]
                0.00    0.00       3/3           luaL_addvalue [244]
-----------------------------------------------
                0.00    0.00       3/3           luaD_precall <cycle 1> [10]
[112]    0.0    0.00    0.00       3         luaB_print [112]
                0.00    0.00       3/6           luaL_tolstring [104]
                0.00    0.00       3/8           lua_gettop [222]
                0.00    0.00       3/13          lua_tolstring [207]
                0.00    0.00       3/82          lua_settop [182]
-----------------------------------------------
                0.00    0.00       1/152         luaS_resize [157]
                0.00    0.00       2/152         luaD_reallocstack [153]
                0.00    0.00       3/152         luaM_saferealloc_ [151]
                0.00    0.00      41/152         luaH_resize <cycle 4> [110]
                0.00    0.00      42/152         luaM_shrinkvector_ [120]
                0.00    0.00      63/152         luaM_growaux_ [116]
[113]    0.0    0.00    0.00     152         luaM_realloc_ [113]
                0.00    0.00     152/40000949     l_alloc [27]
-----------------------------------------------
                0.00    0.00      33/33          luaD_precall <cycle 1> [10]
[114]    0.0    0.00    0.00      33         luaE_extendCI [114]
                0.00    0.00      33/20000365     luaM_malloc_ [21]
-----------------------------------------------
                0.00    0.00       1/21          luaY_parser [40]
                0.00    0.00       2/21          f_luaopen [91]
                0.00    0.00      18/21          lua_createtable [73]
[115]    0.0    0.00    0.00      21         luaH_new [115]
                0.00    0.00      21/20000291     luaC_newobj [22]
-----------------------------------------------
                0.00    0.00       2/357         createlabel [162]
                0.00    0.00       2/357         body <cycle 2> [81]
                0.00    0.00       4/357         allocupvalue [159]
                0.00    0.00      17/357         addk [42]
                0.00    0.00      22/357         new_localvar [145]
                0.00    0.00      22/357         adjustlocalvars [146]
                0.00    0.00     126/357         luaK_code [119]
                0.00    0.00     162/357         savelineinfo [126]
[116]    0.0    0.00    0.00     357         luaM_growaux_ [116]
                0.00    0.00      63/152         luaM_realloc_ [113]
-----------------------------------------------
                0.00    0.00       1/36          luaL_newmetatable [85]
                0.00    0.00       3/36          luaL_setmetatable [144]
                0.00    0.00       9/36          luaL_testudata [133]
                0.00    0.00      10/36          luaL_requiref <cycle 1> [74]
                0.00    0.00      13/36          luaL_getsubtable [83]
[117]    0.0    0.00    0.00      36         lua_getfield [117]
                0.00    0.00      36/323         luaS_new [102]
                0.00    0.00      36/373         luaH_getstr [167]
                0.00    0.00      36/70          index2value [183]
                0.00    0.00      14/14          luaV_finishget [204]
-----------------------------------------------
                0.00    0.00       1/6           luaY_parser [40]
                0.00    0.00       5/6           body <cycle 2> [81]
[118]    0.0    0.00    0.00       6         close_func [118]
                0.00    0.00      42/42          luaM_shrinkvector_ [120]
                0.00    0.00       6/126         luaK_code [119]
                0.00    0.00       6/14          leaveblock [143]
                0.00    0.00       6/18          luaK_ret [196]
                0.00    0.00       6/6           luaK_finish [227]
-----------------------------------------------
                0.00    0.00       1/126         subexpr <cycle 3> [82]
                0.00    0.00       1/126         check_match [87]
                0.00    0.00       1/126         luaY_parser [40]
                0.00    0.00       4/126         luaK_posfix [93]
                0.00    0.00       4/126         forbody <cycle 2> [95]
                0.00    0.00       6/126         close_func [118]
                0.00    0.00       6/126         body <cycle 2> [81]
                0.00    0.00       9/126         statement <cycle 2> [44]
                0.00    0.00      10/126         luaK_storevar [88]
                0.00    0.00      14/126         finishbinexpval [92]
                0.00    0.00      16/126         funcargs <cycle 3> [68]
                0.00    0.00      26/126         discharge2reg [62]
                0.00    0.00      28/126         luaK_dischargevars [140]
[119]    0.0    0.00    0.00     126         luaK_code [119]
                0.00    0.00     126/357         luaM_growaux_ [116]
                0.00    0.00     126/162         savelineinfo [126]
-----------------------------------------------
                0.00    0.00      42/42          close_func [118]
[120]    0.0    0.00    0.00      42         luaM_shrinkvector_ [120]
                0.00    0.00      42/152         luaM_realloc_ [113]
-----------------------------------------------
                0.00    0.00       1/1           f_luaopen [91]
[121]    0.0    0.00    0.00       1         luaT_init [121]
                0.00    0.00      25/323         luaS_new [102]
                0.00    0.00      25/49          luaC_fix [184]
-----------------------------------------------
                0.00    0.00       1/1           f_luaopen [91]
[122]    0.0    0.00    0.00       1         luaX_init [122]
                0.00    0.00      22/323         luaS_new [102]
                0.00    0.00       1/347         internshrstr [98]
                0.00    0.00       1/357         luaS_newlstr [125]
                0.00    0.00      23/49          luaC_fix [184]
-----------------------------------------------
                0.00    0.00       3/3           atomic2gen [124]
[123]    0.0    0.00    0.00       3         sweep2old [123]
                0.00    0.00       3/20000431     luaM_free_ [16]
                0.00    0.00       3/20000291     freeobj [17]
-----------------------------------------------
                0.00    0.00       1/1           entergen [100]
[124]    0.0    0.00    0.00       1         atomic2gen [124]
                0.00    0.00       3/3           sweep2old [123]
-----------------------------------------------
                0.00    0.00       1/357         luaX_init [122]
                0.00    0.00       1/357         luaX_setinput [148]
                0.00    0.00       2/357         leaveblock [143]
                0.00    0.00       4/357         lua_pushlstring [152]
                0.00    0.00       6/357         pushstr [137]
                0.00    0.00     122/357         luaX_newstring [65]
                0.00    0.00     221/357         luaS_new [102]
[125]    0.0    0.00    0.00     357         luaS_newlstr [125]
                0.00    0.00      11/20000291     luaC_newobj [22]
-----------------------------------------------
                0.00    0.00       2/162         forbody <cycle 2> [95]
                0.00    0.00       3/162         finishbinexpneg [94]
                0.00    0.00       4/162         codearith [90]
                0.00    0.00       4/162         statement <cycle 2> [44]
                0.00    0.00       7/162         finishbinexpval [92]
                0.00    0.00      16/162         funcargs <cycle 3> [68]
                0.00    0.00     126/162         luaK_code [119]
[126]    0.0    0.00    0.00     162         savelineinfo [126]
                0.00    0.00     162/357         luaM_growaux_ [116]
-----------------------------------------------
                0.00    0.00       1/167         docall <cycle 1> [164]
                0.00    0.00       5/167         luaopen_package [34]
                0.00    0.00      10/167         luaL_requiref <cycle 1> [74]
                0.00    0.00     151/167         luaL_setfuncs [58]
[127]    0.0    0.00    0.00     167         lua_pushcclosure [127]
                0.00    0.00       7/7           luaF_newCclosure [128]
-----------------------------------------------
                0.00    0.00       7/7           lua_pushcclosure [127]
[128]    0.0    0.00    0.00       7         luaF_newCclosure [128]
                0.00    0.00       7/20000291     luaC_newobj [22]
-----------------------------------------------
                0.00    0.00       1/6           luaY_parser [40]
                0.00    0.00       5/6           body <cycle 2> [81]
[129]    0.0    0.00    0.00       6         luaF_newproto [129]
                0.00    0.00       6/20000291     luaC_newobj [22]
-----------------------------------------------
                                   1             lua_load <cycle 1> [267]
[130]    0.0    0.00    0.00       1         luaD_protectedparser <cycle 1> [130]
                0.00    0.00       3/20000431     luaM_free_ [16]
                0.00    0.00       1/3           luaM_saferealloc_ [151]
                                   1             luaD_pcall <cycle 1> [225]
-----------------------------------------------
                0.00    0.00       1/6           propagatemark [30]
                0.00    0.00       1/6           luaV_objlen [53]
                0.00    0.00       4/6           luaC_checkfinalizer [139]
[131]    0.0    0.00    0.00       6         luaT_gettm [131]
                0.00    0.00       6/271946189     luaH_getshortstr [11]
-----------------------------------------------
                0.00    0.00       3/9           io_noclose [105]
                0.00    0.00       6/9           f_gc [103]
[132]    0.0    0.00    0.00       9         luaL_checkudata [132]
                0.00    0.00       9/9           luaL_testudata [133]
-----------------------------------------------
                0.00    0.00       9/9           luaL_checkudata [132]
[133]    0.0    0.00    0.00       9         luaL_testudata [133]
                0.00    0.00       9/36          lua_getfield [117]
                0.00    0.00       9/10          lua_touserdata [216]
                0.00    0.00       9/15          lua_getmetatable [203]
                0.00    0.00       9/34          luaV_equalobj [191]
                0.00    0.00       9/9           lua_rawequal [221]
                0.00    0.00       9/82          lua_settop [182]
-----------------------------------------------
                0.00    0.00       4/556         lua_newuserdatauv [97]
                0.00    0.00       7/556         getgeneric [163]
                0.00    0.00     545/556         luaH_newkey <cycle 4> [51]
[134]    0.0    0.00    0.00     556         luaS_newudata [134]
                0.00    0.00       4/20000291     luaC_newobj [22]
                0.00    0.00      12/12          luaS_hashlongstr [208]
-----------------------------------------------
                0.00    0.00       6/6           lua_pushfstring [136]
[135]    0.0    0.00    0.00       6         luaO_pushvfstring [135]
                0.00    0.00       6/6           pushstr [137]
                0.00    0.00      19/19          addstr2buff [194]
                0.00    0.00       3/3           addnum2buff [240]
-----------------------------------------------
                0.00    0.00       1/6           luaL_loadfilex <cycle 1> [155]
                0.00    0.00       2/6           setpath [86]
                0.00    0.00       3/6           luaL_tolstring [104]
[136]    0.0    0.00    0.00       6         lua_pushfstring [136]
                0.00    0.00       6/6           luaO_pushvfstring [135]
-----------------------------------------------
                0.00    0.00       6/6           luaO_pushvfstring [135]
[137]    0.0    0.00    0.00       6         pushstr [137]
                0.00    0.00       5/347         internshrstr [98]
                0.00    0.00       6/357         luaS_newlstr [125]
-----------------------------------------------
                0.00    0.00       1/5           luaopen_package [34]
                0.00    0.00       1/5           luaopen_string [72]
                0.00    0.00       3/5           luaopen_io [64]
[138]    0.0    0.00    0.00       5         lua_setmetatable [138]
                0.00    0.00       4/4           luaC_checkfinalizer [139]
                0.00    0.00       5/70          index2value [183]
-----------------------------------------------
                0.00    0.00       4/4           lua_setmetatable [138]
[139]    0.0    0.00    0.00       4         luaC_checkfinalizer [139]
                0.00    0.00       4/6           luaT_gettm [131]
-----------------------------------------------
                0.00    0.00       1/191         suffixedexp <cycle 3> [47]
                0.00    0.00       2/191         luaK_goiftrue [165]
                0.00    0.00       9/191         luaK_infix [161]
                0.00    0.00       9/191         luaK_posfix [93]
                0.00    0.00      41/191         luaK_exp2anyreg [84]
                0.00    0.00      63/191         luaK_exp2nextreg [147]
                0.00    0.00      66/191         discharge2reg [62]
[140]    0.0    0.00    0.00     191         luaK_dischargevars [140]
                0.00    0.00      28/126         luaK_code [119]
                0.00    0.00       5/44          luaY_nvarstack [185]
-----------------------------------------------
                0.00    0.00       1/1           luaD_rawrunprotected <cycle 1> [38]
[141]    0.0    0.00    0.00       1         luaF_close [141]
                0.00    0.00       1/10000002     luaF_closeupval [25]
-----------------------------------------------
                0.00    0.00       1/1           f_luaopen [91]
[142]    0.0    0.00    0.00       1         luaS_init [142]
                0.00    0.00       1/20000365     luaM_malloc_ [21]
                0.00    0.00       1/347         internshrstr [98]
                0.00    0.00       1/49          luaC_fix [184]
-----------------------------------------------
                0.00    0.00       2/14          statement <cycle 2> [44]
                0.00    0.00       2/14          block <cycle 2> [160]
                0.00    0.00       2/14          forbody <cycle 2> [95]
                0.00    0.00       2/14          test_then_block <cycle 2> [69]
                0.00    0.00       6/14          close_func [118]
[143]    0.0    0.00    0.00      14         leaveblock [143]
                0.00    0.00       2/347         internshrstr [98]
                0.00    0.00       2/2           createlabel [162]
                0.00    0.00       2/357         luaS_newlstr [125]
-----------------------------------------------
                0.00    0.00       3/3           luaopen_io [64]
[144]    0.0    0.00    0.00       3         luaL_setmetatable [144]
                0.00    0.00       3/36          lua_getfield [117]
-----------------------------------------------
                0.00    0.00       8/22          body <cycle 2> [81]
                0.00    0.00      14/22          statement <cycle 2> [44]
[145]    0.0    0.00    0.00      22         new_localvar [145]
                0.00    0.00      22/357         luaM_growaux_ [116]
-----------------------------------------------
                0.00    0.00       2/14          forbody <cycle 2> [95]
                0.00    0.00       5/14          body <cycle 2> [81]
                0.00    0.00       7/14          statement <cycle 2> [44]
[146]    0.0    0.00    0.00      14         adjustlocalvars [146]
                0.00    0.00      22/357         luaM_growaux_ [116]
-----------------------------------------------
                0.00    0.00       1/63          restassign [59]
                0.00    0.00       2/63          check_match [87]
                0.00    0.00       5/63          body <cycle 2> [81]
                0.00    0.00       6/63          luaK_exp2anyreg [84]
                0.00    0.00       7/63          statement <cycle 2> [44]
                0.00    0.00      16/63          suffixedexp <cycle 3> [47]
                0.00    0.00      26/63          funcargs <cycle 3> [68]
[147]    0.0    0.00    0.00      63         luaK_exp2nextreg [147]
                0.00    0.00      63/191         luaK_dischargevars [140]
                0.00    0.00       9/44          luaY_nvarstack [185]
-----------------------------------------------
                0.00    0.00       1/1           luaY_parser [40]
[148]    0.0    0.00    0.00       1         luaX_setinput [148]
                0.00    0.00       1/347         internshrstr [98]
                0.00    0.00       1/3           luaM_saferealloc_ [151]
                0.00    0.00       1/357         luaS_newlstr [125]
-----------------------------------------------
                0.00    0.00       1/1           luaD_rawrunprotected <cycle 1> [38]
[149]    0.0    0.00    0.00       1         luaF_initupvals [149]
                0.00    0.00       1/20000291     luaC_newobj [22]
-----------------------------------------------
                0.00    0.00       1/1           f_luaopen [91]
[150]    0.0    0.00    0.00       1         stack_init [150]
                0.00    0.00       1/20000365     luaM_malloc_ [21]
-----------------------------------------------
                0.00    0.00       1/3           save [158]
                0.00    0.00       1/3           luaD_protectedparser <cycle 1> [130]
                0.00    0.00       1/3           luaX_setinput [148]
[151]    0.0    0.00    0.00       3         luaM_saferealloc_ [151]
                0.00    0.00       3/152         luaM_realloc_ [113]
-----------------------------------------------
                0.00    0.00       1/4           luaopen_utf8 [75]
                0.00    0.00       3/4           luaL_pushresult [154]
[152]    0.0    0.00    0.00       4         lua_pushlstring [152]
                0.00    0.00       1/347         internshrstr [98]
                0.00    0.00       4/357         luaS_newlstr [125]
-----------------------------------------------
                0.00    0.00       2/2           luaD_precall <cycle 1> [10]
[153]    0.0    0.00    0.00       2         luaD_reallocstack [153]
                0.00    0.00       2/152         luaM_realloc_ [113]
                0.00    0.00       2/2           correctstack [255]
-----------------------------------------------
                0.00    0.00       3/3           str_format [111]
[154]    0.0    0.00    0.00       3         luaL_pushresult [154]
                0.00    0.00       3/4           lua_pushlstring [152]
                0.00    0.00       3/17          lua_rotate [199]
-----------------------------------------------
                                   1             pmain <cycle 1> [37]
[155]    0.0    0.00    0.00       1         luaL_loadfilex <cycle 1> [155]
                0.00    0.00       1/6           lua_pushfstring [136]
                0.00    0.00       1/8           lua_gettop [222]
                0.00    0.00       1/1           skipcomment [271]
                0.00    0.00       1/13          lua_tolstring [207]
                0.00    0.00       1/17          lua_rotate [199]
                0.00    0.00       1/82          lua_settop [182]
                                   1             lua_load <cycle 1> [267]
-----------------------------------------------
                0.00    0.00       1/1           pmain <cycle 1> [37]
[156]    0.0    0.00    0.00       1         lua_getglobal [156]
                0.00    0.00       1/323         luaS_new [102]
                0.00    0.00       1/373         luaH_getstr [167]
-----------------------------------------------
                0.00    0.00       1/1           internshrstr [98]
[157]    0.0    0.00    0.00       1         luaS_resize [157]
                0.00    0.00       1/152         luaM_realloc_ [113]
-----------------------------------------------
                0.00    0.00      53/676         read_numeral [166]
                0.00    0.00     623/676         llex [67]
[158]    0.0    0.00    0.00     676         save [158]
                0.00    0.00       1/3           luaM_saferealloc_ [151]
-----------------------------------------------
                0.00    0.00       1/4           luaY_parser [40]
                0.00    0.00       3/4           check_match [87]
[159]    0.0    0.00    0.00       4         allocupvalue [159]
                0.00    0.00       4/357         luaM_growaux_ [116]
-----------------------------------------------
                                   2             forbody <cycle 2> [95]
[160]    0.0    0.00    0.00       2         block <cycle 2> [160]
                0.00    0.00       2/14          leaveblock [143]
                                   2             statement <cycle 2> [44]
-----------------------------------------------
                0.00    0.00       9/9           subexpr <cycle 3> [82]
[161]    0.0    0.00    0.00       9         luaK_infix [161]
                0.00    0.00       9/191         luaK_dischargevars [140]
                0.00    0.00       2/5           luaK_setoneret [233]
                0.00    0.00       1/3           isSCnumber [243]
                0.00    0.00       1/11          luaK_exp2K [210]
-----------------------------------------------
                0.00    0.00       2/2           leaveblock [143]
[162]    0.0    0.00    0.00       2         createlabel [162]
                0.00    0.00       2/357         luaM_growaux_ [116]
                0.00    0.00       2/4           luaK_getlabel [235]
-----------------------------------------------
                0.00    0.00       1/7           luaH_resize <cycle 4> [110]
                0.00    0.00       3/7           addk [42]
                0.00    0.00       3/7           luaH_getstr [167]
[163]    0.0    0.00    0.00       7         getgeneric [163]
                0.00    0.00       7/556         luaS_newudata [134]
                0.00    0.00       3/3           luaS_eqlngstr [248]
-----------------------------------------------
                                   1             pmain <cycle 1> [37]
[164]    0.0    0.00    0.00       1         docall <cycle 1> [164]
                0.00    0.00       1/167         lua_pushcclosure [127]
                0.00    0.00       2/17          lua_rotate [199]
                0.00    0.00       1/8           lua_gettop [222]
                0.00    0.00       1/82          lua_settop [182]
                                   1             lua_pcallk <cycle 1> [268]
-----------------------------------------------
                0.00    0.00       2/2           test_then_block <cycle 2> [69]
[165]    0.0    0.00    0.00       2         luaK_goiftrue [165]
                0.00    0.00       2/191         luaK_dischargevars [140]
                0.00    0.00       2/2           luaK_concat [259]
                0.00    0.00       2/6           patchlistaux [232]
-----------------------------------------------
                0.00    0.00      17/17          luaX_next [66]
[166]    0.0    0.00    0.00      17         read_numeral [166]
                0.00    0.00      53/676         save [158]
                0.00    0.00      17/17          luaO_str2num [197]
                0.00    0.00       4/4           check_next2 [234]
-----------------------------------------------
                0.00    0.00       1/373         lua_getglobal [156]
                0.00    0.00      36/373         lua_getfield [117]
                0.00    0.00     122/373         luaX_newstring [65]
                0.00    0.00     214/373         auxsetstr [57]
[167]    0.0    0.00    0.00     373         luaH_getstr [167]
                0.00    0.00       3/7           getgeneric [163]
-----------------------------------------------
                0.00    0.00  571440/571440      atomic [20]
[168]    0.0    0.00    0.00  571440         clearbyvalues [168]
-----------------------------------------------
                0.00    0.00  571440/571440      finishgencycle [175]
[169]    0.0    0.00    0.00  571440         correctgraylist [169]
-----------------------------------------------
                                   1             reallymarkobject [170]
                0.00    0.00       3/286013      singlestep [270]
                0.00    0.00      33/286013      luaC_step [12]
                0.00    0.00  285977/286013      propagatemark [30]
[170]    0.0    0.00    0.00  286013+1       reallymarkobject [170]
                                   1             reallymarkobject [170]
-----------------------------------------------
                0.00    0.00  285720/285720      atomic [20]
[171]    0.0    0.00    0.00  285720         clearbykeys [171]
-----------------------------------------------
                0.00    0.00  285720/285720      atomic [20]
[172]    0.0    0.00    0.00  285720         convergeephemerons [172]
-----------------------------------------------
                0.00    0.00       1/142868      lua_pushstring [96]
                0.00    0.00       1/142868      lua_gc [99]
                0.00    0.00       1/142868      lua_newuserdatauv [97]
                0.00    0.00       1/142868      entergen [100]
                0.00    0.00       1/142868      luaL_getsubtable [83]
                0.00    0.00       1/142868      luaopen_debug [76]
                0.00    0.00       1/142868      luaopen_package [34]
                0.00    0.00       1/142868      luaopen_string [72]
                0.00    0.00       1/142868      luaopen_table [77]
                0.00    0.00  142859/142868      luaC_step [12]
[173]    0.0    0.00    0.00  142868         luaE_setdebt [173]
-----------------------------------------------
                0.00    0.00       1/142861      luaC_freeallobjects [4]
                0.00    0.00  142860/142861      atomic [20]
[174]    0.0    0.00    0.00  142861         separatetobefnz [174]
-----------------------------------------------
                0.00    0.00       1/142860      entergen [100]
                0.00    0.00  142859/142860      luaC_step [12]
[175]    0.0    0.00    0.00  142860         finishgencycle [175]
                0.00    0.00  571440/571440      correctgraylist [169]
-----------------------------------------------
                0.00    0.00      17/254         addk [42]
